classdef app1 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ChaseTheFireUIFigure           matlab.ui.Figure
        FileMenu                       matlab.ui.container.Menu
        NewMenu                        matlab.ui.container.Menu
        MapMenu                        matlab.ui.container.Menu
        ValuesMenu                     matlab.ui.container.Menu
        SheetMenu                      matlab.ui.container.Menu
        OpenMenu                       matlab.ui.container.Menu
        sheetMenu                      matlab.ui.container.Menu
        projectMenu                    matlab.ui.container.Menu
        SaveMenu                       matlab.ui.container.Menu
        SaveAsMenu                     matlab.ui.container.Menu
        PrintMenu                      matlab.ui.container.Menu
        ExitMenu                       matlab.ui.container.Menu
        EditMenu                       matlab.ui.container.Menu
        UndoMenu                       matlab.ui.container.Menu
        RedoMenu                       matlab.ui.container.Menu
        ClearAllMenu                   matlab.ui.container.Menu
        CopyMenu                       matlab.ui.container.Menu
        CutMenu                        matlab.ui.container.Menu
        PasteMenu                      matlab.ui.container.Menu
        RandomeDataMenu                matlab.ui.container.Menu
        Sample1Menu                    matlab.ui.container.Menu
        Sample2Menu                    matlab.ui.container.Menu
        Sample3Menu                    matlab.ui.container.Menu
        ViewMenu                       matlab.ui.container.Menu
        ShowStatusBarMenu              matlab.ui.container.Menu
        ShowMapMenu                    matlab.ui.container.Menu
        ShowtoolStripsMenu             matlab.ui.container.Menu
        ShowCFMenu                     matlab.ui.container.Menu
        ShowROCMenu                    matlab.ui.container.Menu
        ShowDataRegMenu                matlab.ui.container.Menu
        FullScreenMenu                 matlab.ui.container.Menu
        HideStatusBarMenu              matlab.ui.container.Menu
        HideMapMenu                    matlab.ui.container.Menu
        HideToolstripMenu              matlab.ui.container.Menu
        ControlsMenu                   matlab.ui.container.Menu
        SetMonthMenu                   matlab.ui.container.Menu
        janMenu                        matlab.ui.container.Menu
        febMenu                        matlab.ui.container.Menu
        marMenu                        matlab.ui.container.Menu
        aprMenu                        matlab.ui.container.Menu
        mayMenu                        matlab.ui.container.Menu
        junMenu                        matlab.ui.container.Menu
        julMenu                        matlab.ui.container.Menu
        augMenu                        matlab.ui.container.Menu
        sapMenu                        matlab.ui.container.Menu
        octMenu                        matlab.ui.container.Menu
        novMenu                        matlab.ui.container.Menu
        decMenu                        matlab.ui.container.Menu
        SetDayMenu                     matlab.ui.container.Menu
        sunMenu                        matlab.ui.container.Menu
        monMenu                        matlab.ui.container.Menu
        tueMenu                        matlab.ui.container.Menu
        wedMenu                        matlab.ui.container.Menu
        thuMenu                        matlab.ui.container.Menu
        friMenu                        matlab.ui.container.Menu
        satMenu                        matlab.ui.container.Menu
        ShowMenu                       matlab.ui.container.Menu
        CFMenu                         matlab.ui.container.Menu
        ROCMenu                        matlab.ui.container.Menu
        DataRegMenu                    matlab.ui.container.Menu
        HelpMenu                       matlab.ui.container.Menu
        ChassersHelpMenu               matlab.ui.container.Menu
        KeyboardShortcutsMenu          matlab.ui.container.Menu
        ApplicationUserGideMenu        matlab.ui.container.Menu
        NextUpdateMenu                 matlab.ui.container.Menu
        AboutUsMenu                    matlab.ui.container.Menu
        chasethefire_1                 matlab.ui.container.Panel
        Panel_6                        matlab.ui.container.Panel
        GridLayout                     matlab.ui.container.GridLayout
        CoordinatesLabel               matlab.ui.control.Label
        EnvironmentLabel               matlab.ui.control.Label
        PannelFunctionLabel            matlab.ui.control.Label
        FireAreaPredictionLabel        matlab.ui.control.Label
        SomeFactorsLabel               matlab.ui.control.Label
        periodDateLabel                matlab.ui.control.Label
        Panel_2                        matlab.ui.container.Panel
        xedit                          matlab.ui.control.EditField
        XLabel                         matlab.ui.control.Label
        xl                             matlab.ui.control.Label
        YLabel                         matlab.ui.control.Label
        yedit                          matlab.ui.control.EditField
        yl                             matlab.ui.control.Label
        Label_2                        matlab.ui.control.Label
        Panel_5                        matlab.ui.container.Panel
        Label_7                        matlab.ui.control.Label
        Label_8                        matlab.ui.control.Label
        Label_9                        matlab.ui.control.Label
        TempEditField_2Label           matlab.ui.control.Label
        tempedit                       matlab.ui.control.EditField
        tl                             matlab.ui.control.Label
        rhl                            matlab.ui.control.Label
        RHEditField_2Label             matlab.ui.control.Label
        rhedit                         matlab.ui.control.EditField
        wl                             matlab.ui.control.Label
        WindEditField_3Label           matlab.ui.control.Label
        windedit                       matlab.ui.control.EditField
        rl                             matlab.ui.control.Label
        RainEditField_2Label           matlab.ui.control.Label
        rainedit                       matlab.ui.control.EditField
        ShowFigureLabel                matlab.ui.control.Label
        ButtonGroup                    matlab.ui.container.ButtonGroup
        sl                             matlab.ui.control.Label
        dddp                           matlab.ui.control.DropDown
        Button                         matlab.ui.control.Button
        Panel_4                        matlab.ui.container.Panel
        ml                             matlab.ui.control.Label
        dl                             matlab.ui.control.Label
        Label_4                        matlab.ui.control.Label
        mdd                            matlab.ui.control.DropDown
        ddd                            matlab.ui.control.DropDown
        MonthLabel                     matlab.ui.control.Label
        DayLabel                       matlab.ui.control.Label
        Panel_3                        matlab.ui.container.Panel
        Label_3                        matlab.ui.control.Label
        Label_5                        matlab.ui.control.Label
        Label_6                        matlab.ui.control.Label
        FFMCEditFieldLabel             matlab.ui.control.Label
        ffmcedit                       matlab.ui.control.EditField
        fl                             matlab.ui.control.Label
        dml                            matlab.ui.control.Label
        DMCEditField_2Label            matlab.ui.control.Label
        dmcedit                        matlab.ui.control.EditField
        dcl                            matlab.ui.control.Label
        DCLabel                        matlab.ui.control.Label
        dcedit                         matlab.ui.control.EditField
        il                             matlab.ui.control.Label
        ISILabel                       matlab.ui.control.Label
        isiedit                        matlab.ui.control.EditField
        PredictButton                  matlab.ui.control.StateButton
        arealabel                      matlab.ui.control.Label
        areafinal                      matlab.ui.control.EditField
        areadet                        matlab.ui.control.Label
        mapl                           matlab.ui.control.Label
        MapsButton                     matlab.ui.control.StateButton
        UIAxes                         matlab.ui.control.UIAxes
        TypeFirePerdictionButton       matlab.ui.control.StateButton
        chasethefire_2                 matlab.ui.container.Panel
        PredictButton_2                matlab.ui.control.StateButton
        arealabel_2                    matlab.ui.control.Label
        Image2                         matlab.ui.control.Image
        areafinal_2                    matlab.ui.control.EditField
        FlipFireAreaPredictionButton   matlab.ui.control.StateButton
        Panel_7                        matlab.ui.container.Panel
        GridLayout_2                   matlab.ui.container.GridLayout
        SomeFactorsLabel_3             matlab.ui.control.Label
        PannelFunctionLabel_2          matlab.ui.control.Label
        TypeFirePerdictionLabel        matlab.ui.control.Label
        TemperatureLabel               matlab.ui.control.Label
        Panel_8                        matlab.ui.container.Panel
        Label_13                       matlab.ui.control.Label
        BrightnessLabel                matlab.ui.control.Label
        briedit2                       matlab.ui.control.EditField
        fl_2                           matlab.ui.control.Label
        dml_2                          matlab.ui.control.Label
        Bright_T31Label                matlab.ui.control.Label
        briedit3                       matlab.ui.control.EditField
        briedit2_2                     matlab.ui.control.EditField
        fl_3                           matlab.ui.control.Label
        bright_t31Label                matlab.ui.control.Label
        Panel_10                       matlab.ui.container.Panel
        Label_16                       matlab.ui.control.Label
        Label_17                       matlab.ui.control.Label
        Label_18                       matlab.ui.control.Label
        ScanLabel                      matlab.ui.control.Label
        scanedit                       matlab.ui.control.EditField
        tl_2                           matlab.ui.control.Label
        rhl_2                          matlab.ui.control.Label
        TrackLabel                     matlab.ui.control.Label
        trackedit                      matlab.ui.control.EditField
        wl_2                           matlab.ui.control.Label
        ConfidenceLabel                matlab.ui.control.Label
        conedit                        matlab.ui.control.EditField
        rl_2                           matlab.ui.control.Label
        FRPLabel                       matlab.ui.control.Label
        frpedit                        matlab.ui.control.EditField
        ShowFigureLabel_2              matlab.ui.control.Label
        ButtonGroup_2                  matlab.ui.container.ButtonGroup
        xl_4                           matlab.ui.control.Label
        ddd_4                          matlab.ui.control.DropDown
        Button_2                       matlab.ui.control.Button
        DimensionsLabel                matlab.ui.control.Label
        Panel_12                       matlab.ui.container.Panel
        latedit                        matlab.ui.control.EditField
        LatitudeLabel                  matlab.ui.control.Label
        xl_3                           matlab.ui.control.Label
        LongitudeLabel                 matlab.ui.control.Label
        laonedit                       matlab.ui.control.EditField
        Label_20                       matlab.ui.control.Label
        MoreDetailsLabel               matlab.ui.control.Label
        Panel_9                        matlab.ui.container.Panel
        SatelliteLabel                 matlab.ui.control.Label
        xl_2                           matlab.ui.control.Label
        Label_15                       matlab.ui.control.Label
        sdd                            matlab.ui.control.DropDown
        timedit                        matlab.ui.control.EditField
        AcqTimeLabel_2                 matlab.ui.control.Label
        DayNightLabel                  matlab.ui.control.Label
        tdd                            matlab.ui.control.DropDown
        StatusBarLabel                 matlab.ui.control.Label
        ChasersAllRightsReservedLabel  matlab.ui.control.Label
        DateLabel                      matlab.ui.control.Label
        Label_10                       matlab.ui.control.Label
        Image                          matlab.ui.control.Image
    end

    % Callbacks that handle component events
    methods (Access = private)

        % Code that executes after component creation
        function startupFcn(app)
            IM = imread('site.png')
            imshow(IM,'Parent',app.UIAxes);
        end

